cmake_minimum_required(VERSION 3.27)

project(SRR2)

find_package(SDL2 REQUIRED)

add_compile_options(
	-Wno-endif-labels # TODO
	-Wno-write-strings # TODO
)
add_compile_definitions(
	RAD_RELEASE
	RAD_PC
	RAD_WIN32
)

set(SRR2_SOURCES
	"code/ai/actionbuttonhandler.cpp"
	"code/ai/actionbuttonmanager.cpp"
	"code/ai/actor/ActorAnimationUFO.cpp"
	"code/ai/actor/actoranimationwasp.cpp"
	"code/ai/actor/actor.cpp"
	"code/ai/actor/actordsg.cpp"
	"code/ai/actor/actormanager.cpp"
	"code/ai/actor/attackbehaviour.cpp"
	"code/ai/actor/attractionbehaviour.cpp"
	"code/ai/actor/cutcambehaviour.cpp"
	"code/ai/actor/evasionbehaviour.cpp"
	"code/ai/actor/flyingactor.cpp"
	"code/ai/actor/intersectionlist.cpp"
	"code/ai/actor/projectile.cpp"
	"code/ai/actor/projectiledsg.cpp"
	"code/ai/actor/spawnpoint.cpp"
	"code/ai/actor/stunnedbehaviour.cpp"
	"code/ai/actor/ufoattackbehaviour.cpp"
	"code/ai/actor/ufobeamalwaysonbehaviour.cpp"
	"code/ai/actor/ufobehaviour.cpp"
	"code/ai/automaticdoor.cpp"
	"code/ai/playanimonce.cpp"
	"code/ai/sequencer/actioncontroller.cpp"
	"code/ai/sequencer/action.cpp"
	"code/ai/sequencer/sequencer.cpp"
	"code/ai/sequencer/task.cpp"
	"code/ai/state.cpp"
	"code/ai/statemanager.cpp"
	"code/ai/vehicle/chaseai.cpp"
	"code/ai/vehicle/potentialfield.cpp"
	"code/ai/vehicle/potentials.cpp"
	"code/ai/vehicle/trafficai.cpp"
	"code/ai/vehicle/vehicleai.cpp"
	"code/ai/vehicle/vehicleairender.cpp"
	"code/ai/vehicle/waypointai.cpp"
	"code/atc/atcloader.cpp"
	"code/atc/atcmanager.cpp"
	"code/camera/animatedcam.cpp"
	"code/camera/bumpercam.cpp"
	"code/camera/chasecam.cpp"
	"code/camera/conversationcam.cpp"
	"code/camera/debugcam.cpp"
	"code/camera/firstpersoncam.cpp"
	"code/camera/followcam.cpp"
	"code/camera/kullcam.cpp"
	"code/camera/pccam.cpp"
	"code/camera/railcam.cpp"
	"code/camera/relativeanimatedcam.cpp"
	"code/camera/reversecam.cpp"
	"code/camera/sinecosshaker.cpp"
	"code/camera/snapshotcam.cpp"
	"code/camera/staticcam.cpp"
	"code/camera/supercamcentral.cpp"
	"code/camera/supercamcontroller.cpp"
	"code/camera/supercam.cpp"
	"code/camera/supercammanager.cpp"
	"code/camera/supersprintcam.cpp"
	"code/camera/surveillancecam.cpp"
	"code/camera/trackercam.cpp"
	"code/camera/walkercam.cpp"
	"code/camera/wrecklesscam.cpp"
	"code/camera/wrecklesseventlistener.cpp"
	"code/cards/bonuscard.cpp"
	"code/cards/card.cpp"
	"code/cards/cardgallery.cpp"
	"code/cards/cardsdb.cpp"
	"code/cards/collectorcard.cpp"
	"code/cheats/cheatinputhandler.cpp"
	"code/cheats/cheatinputsystem.cpp"
	"code/cheats/cheats.cpp"
	"code/console/console.cpp"
	"code/console/debugconsolecallback.cpp"
	"code/console/fbstricmp.cpp"
	"code/console/nameinsensitive.cpp"
	"code/console/upcase.cpp"
	"code/contexts/bootupcontext.cpp"
	"code/contexts/context.cpp"
	"code/contexts/demo/democontext.cpp"
	"code/contexts/demo/loadingdemocontext.cpp"
	"code/contexts/entrycontext.cpp"
	"code/contexts/exitcontext.cpp"
	"code/contexts/frontendcontext.cpp"
	"code/contexts/gameplay/gameplaycontext.cpp"
	"code/contexts/gameplay/loadinggameplaycontext.cpp"
	"code/contexts/loadingcontext.cpp"
	"code/contexts/pausecontext.cpp"
	"code/contexts/playingcontext.cpp"
	"code/contexts/supersprint/loadingsupersprintcontext.cpp"
	"code/contexts/supersprint/supersprintcontext.cpp"
	"code/contexts/supersprint/supersprintfecontext.cpp"
	"code/data/config/configstring.cpp"
	"code/data/config/gameconfigmanager.cpp"
	"code/data/gamedatamanager.cpp"
	"code/data/memcard/memorycardmanager.cpp"
	"code/data/PersistentWorldManager.cpp"
	"code/data/savegameinfo.cpp"
	"code/debug/debuginfo.cpp"
	"code/debug/profiler.cpp"
	"code/debug/section.cpp"
	"code/events/eventlistener.cpp"
	"code/events/eventmanager.cpp"
	"code/gameflow/gameflow.cpp"
	#"code/input/basedamper.cpp"
	"code/input/button.cpp"
	#"code/input/constanteffect.cpp"
	"code/input/FEMouse.cpp"
	#"code/input/forceeffect.cpp"
	#"code/input/Gamepad.cpp"
	"code/input/inputmanager.cpp"
	#"code/input/Keyboard.cpp"
	"code/input/mappable.cpp"
	"code/input/mapper.cpp"
	#"code/input/Mouse.cpp"
	"code/input/MouseCursor.cpp"
	"code/input/RealController.cpp"
	"code/input/rumbleeffect.cpp"
	"code/input/rumblewin32.cpp"
	#"code/input/steeringspring.cpp"
	#"code/input/usercontrollerWin32.cpp"
	"code/input/virtualinputs.cpp"
	#"code/input/wheelrumble.cpp"
	"code/interiors/interiormanager.cpp"
	"code/loading/cameradataloader.cpp"
	"code/loading/cementfilehandler.cpp"
	"code/loading/choreofilehandler.cpp"
	"code/loading/consolefilehandler.cpp"
	"code/loading/filehandlerfactory.cpp"
	"code/loading/iconfilehandler.cpp"
	"code/loading/intersectionloader.cpp"
	"code/loading/loadingmanager.cpp"
	"code/loading/locatorloader.cpp"
	"code/loading/p3dfilehandler.cpp"
	"code/loading/pathloader.cpp"
	"code/loading/roaddatasegmentloader.cpp"
	"code/loading/roadloader.cpp"
	"code/loading/scroobyfilehandler.cpp"
	"code/loading/soundfilehandler.cpp"
	"code/main/commandlineoptions.cpp"
	"code/main/game.cpp"
	"code/main/pchsrr2.cpp"
	"code/main/singletons.cpp"
	"code/main/tuidunaligned.cpp"
	"code/main/win32main.cpp"
	"code/main/win32platform.cpp"
	"code/memory/classsizetracker.cpp"
	"code/memory/createheap.cpp"
	"code/memory/leakdetection.cpp"
	"code/memory/memorypool.cpp"
	"code/memory/memoryutilities.cpp"
	"code/memory/propstats.cpp"
	"code/memory/srrmemory.cpp"
	"code/meta/actioneventlocator.cpp"
	"code/meta/carstartlocator.cpp"
	"code/meta/directionallocator.cpp"
	"code/meta/eventlocator.cpp"
	"code/meta/fovlocator.cpp"
	"code/meta/interiorentrancelocator.cpp"
	"code/meta/locator.cpp"
	"code/meta/occlusionlocator.cpp"
	"code/meta/recttriggervolume.cpp"
	"code/meta/scriptlocator.cpp"
	"code/meta/spheretriggervolume.cpp"
	"code/meta/splinelocator.cpp"
	"code/meta/staticcamlocator.cpp"
	"code/meta/triggerlocator.cpp"
	"code/meta/triggervolume.cpp"
	"code/meta/triggervolumetracker.cpp"
	"code/meta/zoneeventlocator.cpp"
	"code/mission/animatedicon.cpp"
	"code/mission/bonusmissioninfo.cpp"
	"code/mission/charactersheet/charactersheetmanager.cpp"
	"code/mission/conditions/damagecondition.cpp"
	"code/mission/conditions/followcondition.cpp"
	"code/mission/conditions/getoutofcarcondition.cpp"
	"code/mission/conditions/keepbarrelcondition.cpp"
	"code/mission/conditions/leaveinteriorcondition.cpp"
	"code/mission/conditions/missioncondition.cpp"
	"code/mission/conditions/notabductedcondition.cpp"
	"code/mission/conditions/outofboundscondition.cpp"
	"code/mission/conditions/positioncondition.cpp"
	"code/mission/conditions/racecondition.cpp"
	"code/mission/conditions/timeoutcondition.cpp"
	"code/mission/conditions/vehiclecarryingstateprop.cpp"
	"code/mission/conditions/vehiclecondition.cpp"
	"code/mission/gameplaymanager.cpp"
	"code/mission/haspresentationinfo.cpp"
	"code/mission/mission.cpp"
	"code/mission/missionmanager.cpp"
	"code/mission/missionscriptloader.cpp"
	"code/mission/missionstage.cpp"
	"code/mission/nocopbonusobjective.cpp"
	"code/mission/nodamagebonusobjective.cpp"
	"code/mission/objectives/buycarobjective.cpp"
	"code/mission/objectives/buyskinobjective.cpp"
	"code/mission/objectives/coinobjective.cpp"
	"code/mission/objectives/collectdumpedobjective.cpp"
	"code/mission/objectives/collectibleobjective.cpp"
	"code/mission/objectives/deliveryobjective.cpp"
	"code/mission/objectives/destroybossobjective.cpp"
	"code/mission/objectives/destroyobjective.cpp"
	"code/mission/objectives/dialogueobjective.cpp"
	"code/mission/objectives/fmvobjective.cpp"
	"code/mission/objectives/followobjective.cpp"
	"code/mission/objectives/getinobjective.cpp"
	"code/mission/objectives/gooutsideobjective.cpp"
	"code/mission/objectives/gotoobjective.cpp"
	"code/mission/objectives/interiorobjective.cpp"
	"code/mission/objectives/loadvehicleobjective.cpp"
	"code/mission/objectives/loseobjective.cpp"
	"code/mission/objectives/missionobjective.cpp"
	"code/mission/objectives/pickupitemobjective.cpp"
	"code/mission/objectives/raceobjective.cpp"
	"code/mission/objectives/talktoobjective.cpp"
	"code/mission/objectives/timerobjective.cpp"
	"code/mission/racepositionbonusobjective.cpp"
	"code/mission/respawnmanager/respawnentity.cpp"
	"code/mission/respawnmanager/respawnmanager.cpp"
	"code/mission/rewards/merchandise.cpp"
	"code/mission/rewards/reward.cpp"
	"code/mission/rewards/rewardsmanager.cpp"
	"code/mission/safezone/safezone.cpp"
	"code/mission/statepropcollectible.cpp"
	"code/mission/timeremainbonusobjective.cpp"
	"code/mission/ufo/tractorbeam.cpp"
	"code/mission/ufo/ufo.cpp"
	"code/pedpaths/path.cpp"
	"code/pedpaths/pathmanager.cpp"
	"code/pedpaths/pathsegment.cpp"
	"code/presentation/animplayer.cpp"
	"code/presentation/blinker.cpp"
	"code/presentation/cameraplayer.cpp"
	"code/presentation/fmvplayer/fmvplayer.cpp"
	"code/presentation/fmvplayer/fmvuserinputhandler.cpp"
	"code/presentation/gui/backend/guimanagerbackend.cpp"
	"code/presentation/gui/backend/guiscreendemo.cpp"
	"code/presentation/gui/backend/guiscreenloading.cpp"
	"code/presentation/gui/backend/guiscreenloadingfe.cpp"
	"code/presentation/gui/bootup/guimanagerbootup.cpp"
	"code/presentation/gui/bootup/guimanagerlanguage.cpp"
	"code/presentation/gui/bootup/guiscreenbootupload.cpp"
	"code/presentation/gui/bootup/guiscreenlanguage.cpp"
	"code/presentation/gui/bootup/guiscreenlicense.cpp"
	"code/presentation/gui/frontend/guimanagerfrontend.cpp"
	"code/presentation/gui/frontend/guiscreencardgallery.cpp"
	"code/presentation/gui/frontend/guiscreencontrollerWin32.cpp"
	"code/presentation/gui/frontend/guiscreendisplay.cpp"
	"code/presentation/gui/frontend/guiscreenloadgame.cpp"
	"code/presentation/gui/frontend/guiscreenmainmenu.cpp"
	"code/presentation/gui/frontend/guiscreenmissiongallery.cpp"
